Name;Coord;Winner;Fitness;GameTime;Score;deffScore;suppScore;townLifeDeviation;supportActions;attackActions;dominanceLevel;deff1-ConquerRadius;deff1-AttackMinLife;deff1-SupportRadius;deff1-SupportMaxCap;deff1-SupportMinCap;off1-ConquerRadius;off1-AttackMinLife;off1-SupportRadius;off1-SupportMaxCap;off1-SupportMinCap;supp1-ConquerRadius;supp1-AttackMinLife;supp1-SupportRadius;supp1-SupportMaxCap;supp1-SupportMinCap;SupportTownRatio1;DeffTownRatio1;AtkTownRatio1;CategorisationRadius1;deff2-ConquerRadius;deff2-AttackMinLife;deff2-SupportRadius;deff2-SupportMaxCap;deff2-SupportMinCap;off2-ConquerRadius;off2-AttackMinLife;off2-SupportRadius;off2-SupportMaxCap;off2-SupportMinCap;supp2-ConquerRadius;supp2-AttackMinLife;supp2-SupportRadius;supp2-SupportMaxCap;supp2-SupportMinCap;SupportTownRatio;DeffTownRatio;AtkTownRatio;CategorisationRadius
KI_89;<4815, 5, 13836>;True;115.13632539907232;8778;104.20479302832244;-90;100.93153237074988;107.25;765;918;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_90;<4815, 5, 13836>;True;-453.79157731180919;14172;105.58055805580558;-660;100.62786463238525;159.17;1081;1111;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_91;<4815, 5, 13836>;True;-124.06516815790918;8498;104.62025316455696;-330;101.31457867753385;75.97;552;948;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_92;<4815, 5, 13836>;True;-324.11281854796096;10808;105.48364648573417;-530;100.40353496630483;247.71;2129;1437;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_93;<4815, 5, 13836>;True;115.98880179171333;6914;104.93617021276596;-90;101.05263157894737;94.9;446;705;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_94;<4815, 5, 13836>;True;55.712393389095652;10679;105.13761467889908;-150;100.57477871019657;173.88;1016;981;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_95;<4815, 5, 13836>;True;-93.8693977355159;11820;105.38804638715433;-300;100.74255587732976;134.57;1596;1121;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_96;<4815, 5, 13836>;True;45.89922487109088;9126;105.18248175182482;-160;100.71674311926606;139.42;652;822;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_97;<4815, 5, 13836>;True;135.52612646805392;7632;104.66413181242079;-70;100.86199465563314;115.91;529;789;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_98;<4815, 5, 13836>;True;-54.073356969462552;11057;104.99013806706114;-260;100.93650496347631;106.68;1067;1014;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_99;<4815, 5, 13836>;True;125.38558399080736;8450;104.69387755102041;-80;100.69170643978696;144.47;590;784;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_100;<4815, 5, 13836>;True;-114.03963996318825;8407;105.00479386385426;-320;100.95556617295748;104.55;895;1043;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_101;<4815, 5, 13836>;True;115.71339449619187;5610;104.68911917098446;-90;101.02427532520741;97.53;654;772;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_102;<4815, 5, 13836>;True;-103.89674746657975;10362;105.46374367622259;-310;100.63950885719767;156.27;1988;1186;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_103;<4815, 5, 13836>;False;5;8770;45;-40;0;50;0;45;9;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_104;<4815, 5, 13836>;True;-914.06792575944939;11674;105.4950495049505;-1120;100.43702473560003;228.72;1965;1616;9;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_105;<4815, 5, 13836>;True;-194.46566225443903;9111;104.77905073649754;-400;100.75528700906344;132.3;1173;1222;9;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_106;<4815, 5, 13836>;False;-4;9855;36;-40;0;50;0;36;9;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_107;<4815, 5, 13836>;True;-214.16375209882216;9425;105.43307086614173;-420;100.40317703503608;247.93;2178;1270;9;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_108;<4815, 5, 13836>;False;-16;7039;44;-60;0;50;0;44;9;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_109;<4815, 5, 13836>;True;114.77598440804951;9284;104.05965202982601;-90;100.7163323782235;139.5;1112;1207;9;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_110;<4815, 5, 13836>;True;-104.01893812457573;9733;105.29021558872306;-310;100.6908462867012;144.65;1727;1206;9;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_111;<4815, 5, 13836>;False;-42;8333;38;-80;0;50;0;38;9;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_112;<4815, 5, 13836>;True;-123.99318551464059;9184;105.31443755535872;-330;100.69237693000069;144.33;1425;1129;9;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_113;<4815, 5, 13836>;True;124.94804524154166;9880;104.38580527752502;-80;100.56223996401664;177.76;1035;1099;9;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_114;<4815, 5, 13836>;True;-394.31551108194759;12732;105.26384364820846;-600;100.42064526984395;237.63;2519;1535;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_115;<4815, 5, 13836>;True;-504.34954774293107;11740;105.20976831559173;-710;100.44068394147718;226.82;2628;1597;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_116;<4815, 5, 13836>;False;-120;11449;50;-170;0;50;0;85;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_117;<4815, 5, 13836>;False;-56;8654;44;-100;0;50;0;44;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_118;<4815, 5, 13836>;True;-134.1925067462368;8033;105.14760147601476;-340;100.65989177774846;151.44;1243;1084;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_119;<4815, 5, 13836>;False;-193;12589;50;-250;7;50;7;111;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_120;<4815, 5, 13836>;True;-114.6875711809669;8034;104.65531224655312;-320;100.65711657247996;152.08;1193;1233;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_121;<4815, 5, 13836>;False;-160;9647;50;-210;0;50;0;104;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_122;<4815, 5, 13836>;False;-64;6484;46;-110;0;50;0;46;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_123;<4815, 5, 13836>;False;-174;11242;50;-230;6;50;6;117;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_124;<4815, 5, 13836>;False;-88;8248;50;-140;2;50;2;70;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_125;<4815, 5, 13836>;False;-79;9637;50;-130;1;50;1;74;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_126;<4815, 5, 13836>;False;-110;12456;50;-160;0;50;0;70;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_127;<4815, 5, 13836>;False;-67;9291;50;-120;3;50;3;55;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_128;<4815, 5, 13836>;False;-157;10877;50;-210;3;50;3;108;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_129;<4815, 5, 13836>;False;-70;8670;50;-120;0;50;0;61;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_130;<4815, 5, 13836>;False;-50;9275;50;-100;0;50;0;50;10;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_131;<4815, 5, 13836>;True;-1254.5117167184274;19067;105.23121387283237;-1460;100.25706940874036;388.9;3546;2076;11;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_132;<4815, 5, 13836>;True;-374.72771488928049;10002;104.61979913916787;-580;100.65248597155161;153.16;1466;1394;11;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_133;<4815, 5, 13836>;False;-280;10861;50;-330;0;50;0;138;11;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_134;<4815, 5, 13836>;False;-292;14080;50;-350;8;50;8;169;11;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_135;<4815, 5, 13836>;False;-276;12087;50;-360;34;50;34;169;11;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_136;<4815, 5, 13836>;True;-794.53604585169091;14288;105.01154734411085;-1000;100.45240680419833;220.94;2818;1732;11;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_137;<4815, 5, 13836>;True;-444.67568265867925;14174;104.83173076923077;-650;100.49258657209005;202.91;2196;1664;11;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_138;<4815, 5, 13836>;False;-300;8882;50;-360;10;50;10;155;11;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_139;<4815, 5, 13836>;True;-284.48516211173705;10653;105.0974930362117;-490;100.41734485205124;239.51;2453;1436;11;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_140;<4815, 5, 13836>;True;-164.77878319819484;10480;104.75261324041811;-370;100.46860356138707;213.3;1966;1435;11;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_141;<4815, 5, 13836>;True;-304.63851693304514;10663;104.87526728439059;-510;100.4862157825643;205.57;1713;1403;11;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_142;<4815, 5, 13836>;True;-384.53731598276067;15575;104.9936628643853;-590;100.469021152854;213.11;2284;1578;11;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_143;<4815, 5, 13836>;True;-294.68521513485462;11750;104.78769230769231;-500;100.52709255745309;189.62;2466;1625;11;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_144;<4815, 5, 13836>;True;-494.86994222803207;12284;104.7215777262181;-700;100.40848004574977;244.71;2370;1724;12;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_145;<4815, 5, 13836>;True;-175.02657225689706;11851;104.52287581699346;-380;100.45055192610948;221.85;2232;1530;12;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_146;<4815, 5, 13836>;True;-484.69467571602593;12538;104.92063492063492;-690;100.38468936333911;259.85;2367;1638;12;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_147;<4815, 5, 13836>;True;-354.87181761339542;13173;104.70377019748653;-560;100.42441218911807;235.52;2466;1671;12;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_148;<4815, 5, 13836>;True;-225.59966393721464;13006;104.02144772117963;-430;100.37888834160573;263.83;2376;1865;13;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_149;<4815, 5, 13836>;True;-1234.8659647749012;15733;104.82792527040314;-1440;100.30610995469573;326.58;3314;2034;13;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_150;<4815, 5, 13836>;True;-445.09002056341785;13526;104.45969125214408;-650;100.45028818443804;221.98;2718;1749;13;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_151;<4815, 5, 13836>;True;-355.76072388607258;16466;103.92931392931394;-560;100.30996218461348;322.52;2568;1924;14;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_152;<4815, 5, 13836>;True;-396.07656595534456;18127;103.5852534562212;-600;100.33818058843423;295.6;2189;2170;14;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_153;<4815, 5, 13836>;True;-1345.6299051811666;14870;104.00574300071787;-1550;100.36435181811557;274.36;3695;2786;14;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_154;<4815, 5, 13836>;True;-1655.0411138772588;21896;104.68543046357615;-1860;100.27345565916487;365.59;4250;2416;14;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_155;<4815, 5, 13836>;True;-565.21080470828281;15391;104.43850267379679;-770;100.35069261792039;285.05;2282;1870;14;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_156;<4815, 5, 13836>;True;-2055.1950137224594;20886;104.59449541284404;-2260;100.21049086469647;474.98;4016;2725;15;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_157;<4815, 5, 13836>;False;-690;9489;50;-790;50;50;98;334;15;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_158;<4815, 5, 13836>;True;-2075.3434027950652;19150;104.37679083094555;-2280;100.2798063739892;357.29;4221;2792;15;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_159;<4815, 5, 13836>;False;-630;9989;50;-730;50;10.06;99;281;15;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_160;<4815, 5, 13836>;False;-1380;16385;50;-1480;50;68.63;916;630;15;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_161;<4815, 5, 13836>;True;-1356.2456707916406;16787;103.47966429954809;-1560;100.27466490881125;363.98;3052;3098;15;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_162;<4815, 5, 13836>;True;-2035.9586730717379;23957;103.8645297853039;-2240;100.17679714295817;565.52;5104;3307;15;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_163;<4815, 5, 13836>;True;-1836.0322253613613;23001;103.76531270148291;-2040;100.20246193715582;493.82;3914;3102;15;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_164;<4815, 5, 13836>;False;-1140;12207;50;-1240;50;45.79;280;467;15;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_165;<4815, 5, 13836>;False;-1450;13642;50;-1550;50;51.34;631;631;15;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_166;<4815, 5, 13836>;False;-1380;12531;50;-1480;50;26.1;171;643;15;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_167;<4815, 5, 13836>;True;-1896.1750837241982;25940;103.65890535228304;-2100;100.16601092351877;602.27;3894;3307;16;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_168;<4815, 5, 13836>;True;-2026.8242185230224;27056;103.00147130946543;-2230;100.17431016751208;573.59;3901;4078;16;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_169;<4815, 5, 13836>;True;-3766.0781169895768;29341;103.79207694069154;-3970;100.12980606973183;770.28;5825;4367;16;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_170;<4815, 5, 13836>;True;-2366.0040517432467;18354;103.71981958079066;-2570;100.276128675963;362.05;4980;3769;16;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_171;<4815, 5, 13836>;True;-2108.1546242560066;25908;101.67830253251198;-2310;100.16707321148127;598.44;4318;7305;17;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_172;<4815, 5, 13836>;True;-4138.32952991453;23499;101.46726348531978;-4340;100.20320660015037;492.01;9112;13181;17;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_173;<4815, 5, 13836>;True;-3846.141601434616;28674;103.71800433839479;-4050;100.14039422698939;712.18;6733;4610;17;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_174;<4815, 5, 13836>;True;-2446.3156076911869;26738;103.50877192982456;-2650;100.17562037898878;569.31;4374;3876;17;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_175;<4815, 5, 13836>;True;-2736.1657194419408;24586;103.66347177848775;-2940;100.17080877957127;585.35;5216;3756;17;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_176;<4815, 5, 13836>;True;-4316.5159350192762;30124;103.33274242155646;-4520;100.15132255916713;660.74;5964;5641;18;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_177;<4815, 5, 13836>;True;-3076.3369763347787;25436;103.51170568561872;-3280;100.15131797960234;660.76;4531;4186;18;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_178;<4815, 5, 13836>;False;-2540;19497;50;-2640;50;97.66;1303;1010;18;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_179;<4815, 5, 13836>;True;-2638.0284258120496;25267;101.79763996987195;-2840;100.17393421807873;574.83;5351;7966;18;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_180;<4815, 5, 13836>;True;-2786.6468957264692;28956;103.2090909090909;-2990;100.14401336444023;694.28;5405;4400;18;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_181;<4815, 5, 13836>;True;-3737.4816880618741;28341;102.35439900867411;-3940;100.16391292945187;609.98;6688;7263;18;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_182;<4815, 5, 13836>;True;-2958.3804838586871;30233;101.48839095609856;-3160;100.13112518521433;762.53;4857;9863;19;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
